  S005.cpp
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(18,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(20,9): error C2065: lea: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(20,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(20,13): error C2065: esi: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(21,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "push"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(21,9): error C2065: push: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(21,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(21,14): error C2065: esi: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(22,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "lea"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(22,9): error C2065: lea: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(22,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(22,13): error C2065: ecx: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(23,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "push"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(23,9): error C2065: push: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(23,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(23,14): error C2065: ecx: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(24,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(24,9): error C2065: call: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(24,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "scanf"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(25,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(24,14): warning C4551: в вызове функции отсутствует список аргументов
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(25,9): error C2065: add: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(25,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esp"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(25,13): error C2065: esp: необъявленный идентификатор
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(26,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Users\testt\OneDrive\Рабочий стол\S005-main\S005\S005.cpp(26,9): error C2065: mov: необъявленный идентификатор
